name,description,Size & Fit,Specs,Construction
"Alpine Pro Jacket","A rugged, waterproof jacket designed for mountain climbing. Features a hood and multiple pockets.","Regular fit, available in sizes S-XL","Waterproof, breathable fabric; 2-layer construction; 10k/10k rating","Durable ripstop nylon outer layer, taped seams, mesh-lined interior"
"Trailblazer Hiking Boots","Lightweight hiking boots with excellent traction for long treks.","Wide fit, available in sizes 6-13","Water-resistant leather, Vibram outsole, 4mm lug depth","Full-grain leather upper, rubber outsole"
"Windrunner Vest","Windproof vest for cold weather hiking.","Slim fit, available in sizes M-L","Windproof, lightweight, packable","Nylon shell, polyester fill, elastic binding"
"Summit Climbing Pants","Technical climbing pants with reinforced knees.","Regular fit, available in sizes S-XXL","Water-resistant, abrasion-resistant fabric; 4-way stretch","Ripstop fabric, articulated knees, reinforced cuffs"
"Adventure Backpack","Large capacity backpack for multi-day hikes.","One size fits most","50L capacity, padded shoulder straps, multiple compartments","Durable nylon fabric, aluminum frame"
"Sunblock Hat","Wide-brimmed hat for sun protection during outdoor activities.","One size fits most","UPF 50+ sun protection","Cotton canvas, adjustable strap"
"River Cross Sandals","Quick-drying sandals for river crossings and beach wear.","Regular fit, available in sizes 6-13","Water-friendly, quick-drying material","EVA foam sole, nylon straps"
"Arctic Expedition Down Jacket","Ultra-warm down jacket for extreme cold weather.","Regular fit, available in sizes S-XL","700-fill power down, water-resistant","Nylon shell, down insulation, insulated hood"
"Trailmaster Gaiters","Gaiters to protect your legs from mud and debris.","One size fits most","Water-resistant fabric, durable construction","Nylon fabric, Velcro closures, lace hooks"
"Endurance Running Shoes","High-performance running shoes for trail running.","Regular fit, available in sizes 5-14","Breathable mesh upper, EVA midsole, rubber outsole","Mesh upper, EVA foam midsole, rubber outsole"
"Waterproof Watch","Durable watch with waterproof capabilities.","One size fits most","Water-resistant up to 100m, digital display","Stainless steel case, silicone strap"
"Lightweight Sleeping Bag","Compact sleeping bag for backpacking.","Regular fit, available in sizes S-XL","Temperature rating: -5°C, compressible","Nylon shell, polyester fill, stuff sack"
"Mountaineering Helmet","Safety helmet for climbing and mountaineering.","One size fits most","Impact-resistant, adjustable fit","Plastic shell, foam padding"
"Survival Knife","Multi-purpose knife for outdoor survival.","One size fits most","Stainless steel blade, multiple tools","Stainless steel construction, rubber handle"
"Insulated Water Bottle","Double-walled insulated bottle for hot or cold drinks.","One size fits most","Keeps drinks hot/cold for 12 hours","Stainless steel, vacuum-sealed lid"
"Portable Camp Stove","Compact stove for cooking in the wilderness.","One size fits most","Propane-powered, adjustable flame","Aluminum construction, folding legs"
"Fireproof Poncho","Rain poncho with fire-resistant properties.","One size fits most","Waterproof, fire-resistant fabric","Polyester fabric, hooded design"
"Extreme Weather Gloves","Warm gloves for cold weather activities.","Regular fit, available in sizes S-XL","Water-resistant, touchscreen compatible","Leather palm, synthetic insulation"
"Compact Binoculars","Lightweight binoculars for wildlife viewing.","One size fits most","8x magnification, compact design","Rubberized coating, glass lenses"
"Emergency Bivy Sack","Waterproof sack for emergency shelter.","One size fits most","Waterproof, compact, lightweight","Nylon fabric, taped seams"
"Trail Camera","Weatherproof camera for wildlife monitoring.","One size fits most","Motion-activated, night vision, weatherproof","Plastic housing, infrared sensors"
"Backcountry Ski Poles","Adjustable ski poles for backcountry skiing.","Regular fit, available in sizes S-XL","Adjustable length, lightweight aluminum","Aluminum shaft, rubber grips"
"Portable Solar Charger","Charger for recharging devices in the field.","One size fits most","Solar-powered, USB ports, compact","Silicon solar panels, plastic housing"
"Multi-Tool","Compact tool with multiple functions.","One size fits most","Stainless steel construction, multiple tools","Stainless steel, folding design"
"Waterproof Map Case","Case to protect maps from water damage.","One size fits most","Waterproof, clear plastic","Plastic case, zippered closure"
"Emergency Blanket","Reflective blanket for emergency situations.","One size fits most","Water-resistant, reflective material","Aluminum foil, plastic backing"
"Lightweight Hammock","Portable hammock for camping.","Regular fit, available in sizes S-XL","Water-resistant, compact, lightweight","Nylon fabric, carabiners"
"Portable Lantern","Battery-powered lantern for camping.","One size fits most","LED light, adjustable brightness, battery-powered","Plastic housing, LED bulbs"
"Survival Whistle","Loud whistle for emergency signaling.","One size fits most","Loud, durable, compact","Plastic construction"
"Waterproof Wallet","Wallet to keep your essentials dry.","One size fits most","Waterproof, compact, multiple compartments","Nylon fabric, zippered closure"
"Compact Compass","Accurate compass for navigation.","One size fits most","Water-resistant, durable","Plastic housing, magnetic needle"
"Emergency First Aid Kit","Compact kit for basic first aid.","One size fits most","Water-resistant, compact, contains essentials","Plastic case, assorted bandages and tools"
"Lightweight Tent","Easy-to-setup tent for camping.","Regular fit, available in sizes S-XL","Water-resistant, compact, 2-person capacity","Nylon fabric, aluminum poles"
"Portable Camp Table","Folding table for outdoor use.","One size fits most","Folding design, lightweight","Aluminum frame, plastic tabletop"
"Survival Shelter Kit","Kit to build a temporary shelter.","One size fits most","Water-resistant, compact, includes tarp and stakes","Nylon tarp, aluminum stakes"
"Emergency Signal Mirror","Mirror for signaling in emergencies.","One size fits most","Reflective, compact, durable","Plastic construction, reflective surface"
"Waterproof Headlamp","Hands-free lighting for night hiking.","One size fits most","Water-resistant, LED light, adjustable brightness","Plastic housing, LED bulbs"
"Compact Fishing Kit","Basic fishing kit for outdoor use.","One size fits most","Compact, includes hooks and line","Plastic case, assorted fishing tools"
"Emergency Fire Starter","Tool to start fires in the wilderness.","One size fits most","Water-resistant, compact, easy to use","Plastic construction, flint and striker"
"Waterproof Phone Case","Case to protect your phone from water.","One size fits most","Waterproof, clear plastic","Plastic case, zippered closure"
"Lightweight Rain Poncho","Disposable rain poncho for unexpected showers.","One size fits most","Waterproof, disposable, compact","Plastic poncho, hooded design"
"Emergency Paracord","Strong cord for various survival uses.","One size fits most","Water-resistant, durable, 50ft length","Nylon cord"
"Waterproof Backpack Cover","Cover to protect your backpack from rain.","One size fits most","Waterproof, compact, fits most backpacks","Nylon fabric, elastic edges"
"Compact Stove Fuel Canister","Fuel canister for portable stoves.","One size fits most","Propane fuel, compact design","Metal canister, valve"
"Emergency Signal Flare","Flare for signaling in emergencies.","One size fits most","Water-resistant, bright, compact","Plastic housing, chemical flare"
"Waterproof Pouch","Pouch to keep your items dry.","One size fits most","Waterproof, compact, multiple compartments","Nylon fabric, zippered closure"
"Lightweight Sleeping Pad","Inflatable pad for comfortable sleeping.","Regular fit, available in sizes S-XL","Water-resistant, compact, inflatable","Nylon fabric, air valve"
"Emergency Ice Axe","Tool for climbing and self-arrest.","One size fits most","Durable, compact, aluminum shaft","Aluminum construction, rubber grip"
"Waterproof Map Case","Case to protect maps from water damage.","One size fits most","Waterproof, clear plastic","Plastic case, zippered closure"
"Compact Binoculars","Lightweight binoculars for wildlife viewing.","One size fits most","8x magnification, compact design","Rubberized coating, glass lenses"
"Emergency Bivy Sack","Waterproof sack for emergency shelter.","One size fits most","Waterproof, compact, lightweight","Nylon fabric, taped seams"
"Trail Camera","Weatherproof camera for wildlife monitoring.","One size fits most","Motion-activated, night vision
